UNLOCODE,PORT_NAME,LAT,LON
AEAJM,Ajman,25.4167,55.4333
AEDAS,Das Island,25.15,52.8667
AEDXB,Dubai (Port Rashid),25.25,55.2833
AEFJR,Fujairah,25.1667,56.35
AEJEA,Jebel Dhanna/Ruwais,25.0,55.05
AEKLF,Khor Fakkan,25.35,56.3667
AEMSA,Mina Saqr,25.9667,56.05
AEMZD,Mina Zayed,24.5333,54.3833
ALDRZ,Durres,41.3167,19.45
ALSAR,Sarande,39.8833,20.0
ALSHG,Shengjin,41.8167,19.6
ALVOA,Vlore,40.4833,19.4833
ANPHI,Philipsburg,18.0833,-63.1667
ANWIL,Willemstad,12.1,-68.9333
AOCAB,Cabinda,-5.5333,12.1833
AOLAD,Luanda,-8.8,13.25
AOLOB,Lobito,-12.3333,13.5667
AOMSZ,Namibe,-15.1833,12.1167
AOPBN,Porto Amboim,-10.7333,13.75
AOSOY,Soyo,-6.3333,12.2333
ARBHI,Bahia Blanca,-38.7833,-62.2667
ARBUE,Buenos Aires,-34.6,-58.3667
ARCOU,Concepcion del Uruguay,-32.4167,-58.2167
ARCRD,Comodoro Rivadavia,-45.85,-67.4333
ARMDQ,Mar del Plata,-38.0,-57.5333
ARNEC,Necochea,-38.5167,-58.7667
ARPMY,Puerto Madryn,-42.7667,-57.8833
ARRGL,Rio Gallegos,-51.6167,-68.9667
ARROS,Rosario,-32.95,-60.55
ARSFN,Santa Fe,-31.65,-60.7
ARUSH,Ushuaia,-54.8167,-68.3
ASPPG,Pago Pago,-14.2833,-170.6833
AUBNE,Brisbane,-27.45,153.0667
AUCNS,Cairns,-16.9333,145.7833
AUDPO,Devonport,-41.1833,146.3667
AUDRW,Darwin,-12.4667,130.8333
AUFRE,Fremantle,-32.05,115.7333
AUGEX,Geelong,-38.15,144.3667
AUHBA,Hobart,-42.8833,147.3333
AUMEL,Melbourne,-37.8333,144.9667
AUMKY,Mackay,-21.1,149.2333
AUPAE,Adelaide,-34.85,138.5
AUSYD,Sydney,-33.9167,151.2
AUTSV,Townsville,-19.25,146.8333
AWORJ,Oranjestad,12.5167,-70.3667
AZBAK,Baku,40.3333,49.85
BBBGI,Bridgetown,13.1,-59.6333
BDCGP,Chittagong,22.3167,91.8
BDMGL,Mongla,22.4833,89.5833
BEANR,Antwerp,51.2333,4.3833
BEBRU,Brussels,50.8667,4.35
BEGNE,Ghent,51.0333,3.7333
BELGG,Liege,50.6667,5.5667
BEZEE,Zeebrugge,51.3333,3.2167
BGVAR,Varna,43.2167,27.9000
BHMIN,Mina Salman,26.2,50.6167
BHSIT,Sitra,26.15,50.6667
BJCOO,Cotonou,6.3333,2.5333
BMBDA,Hamilton,32.2833,-64.7833
BMSGE,St Georges,32.3667,-64.7
BNKUB,Kuala Belait,4.6333,114.2
BNMUA,Muara,5.0167,115.0667
BRBEL,Belem,-1.4667,-48.4833
BRFOR,Fortaleza,-3.6833,-38.55
BRIBB,Imbituba,-28.2167,-48.6333
BRMAO,Manaus,-3.1333,-60.0
BRPNG,Paranagua,-25.5,-48.5
BRPOA,Porto Alegre,-30.0833,-51.25
BRREC,Recife,-8.0667,-34.8667
BRRIG,Rio Grande,-32.05,-52.0833
BRRIO,Rio de Janeiro,-22.9,-43.2
BRSSA,Salvador,-13.0167,-38.5833
BRSSZ,Santos,-23.9333,-46.3167
BRVIX,Vitoria,-20.3167,-40.2833
BSFPO,Freeport,25.0,-78.7667
BSNAS,Nassau,25.0833,-77.3333
BZBZE,Belize City,17.4833,-88.1833
CABEC,Becancour,46.4,-72.3833
CACHV,Churchill,58.7833,-94.2
CAHAL,Halifax,44.65,-63.5667
CAHAM,Hamilton,43.2833,-79.8333
CAMTR,Montreal,45.5,-73.5833
CANNO,Nanaimo,49.1667,-123.9333
CANWE,Fraser River Port,49.35,-122.9
CASEI,Sept-Iles,50.1833,-66.3833
CASJF,St Johns,47.5667,-52.7
CASYD,Sydney,46.15,-60.2
CATHU,Thunder Bay,48.4167,-89.2167
CATOR,Toronto,43.6333,-79.3833
CATRR,Trois-Rivieres,46.3667,-72.5667
CAVAN,Vancouver,49.2833,-123.1167
CAWND,Windsor,42.3167,-83.0667
CGPNR,Pointe Noire,-4.7833,11.8167
CHBSL,Basel,47.55,7.5667
CIABJ,Abidjan,5.3,-4.0
CLANF,Antofagasta,-23.65,-70.4167
CLARI,Arica,-18.4667,-70.3333
CLCNR,Chanaral,-26.35,-70.6333
CLIQQ,Iquique,-20.2,-70.1333
CLPMC,Puerto Montt,-41.4667,-72.95
CLPUQ,Punta Arenas,-53.1667,-70.9
CLSAI,San Antonio,-33.5833,-71.6167
CLSVE,San Vicente,-36.7333,-73.15
CLTAL,Talcahuano,-36.6833,-73.1
CLVAP,Valparaiso,-33.0333,-71.6333
CMDLA,Douala,4.05,9.7
CMKBI,Kribi,2.9333,9.9333
CMPAB,Alberni,49.2333,-124.8
CMTKC,Tiko,4.0667,9.4
CNCAN,Guangzhou,23.1,113.2333
CNDLC,Dalian,38.9167,121.6667
CNFOC,Fuzhou,26.05,119.3
CNHAK,Haikou,20.0167,110.2667
CNLYG,Lianyungang,34.7333,119.45
CNNGB,Ningbo,29.8667,121.5167
CNNTG,Nantong,32.0,120.8
CNSHA,Shanghai,31.2333,121.4667
CNSHP,Qinhuangdao,40.0,119.5
CNSWA,Shantou,23.3333,116.75
CNTAO,Qingdao,36.05,120.3333
CNTSN,Tianjin,39.1,117.1667
CNXMN,Xiamen,24.45,118.0333
CNZHA,Zhanjiang,21.1833,110.4
COBAQ,Barranquilla,10.9667,-74.7833
COBUN,Buenaventura,3.8833,-77.0833
COCTG,Cartagena,10.4333,-75.55
COPBO,Puerto Bolivar,12.2667,-71.9667
COTCO,Tumaco,1.8167,-78.75
COTRB,Turbo,8.0,-76.8333
CRCAL,Caldera,9.9,-84.7167
CRGLF,Golfito,8.6167,-83.1667
CRPAS,Puntarenas,9.9667,-84.8333
CRXQP,Quepos,9.4167,-84.1667
CSBAR,Bar,42.0833,19.05
CSKOT,Kotor,42.45,18.7667
CUHAV,Havana,23.15,-82.35
CUMZO,Manzanillo,20.3333,-77.2
CUNVT,Nuevitas,21.55,-77.2667
CUOMA,Matanzas,23.05,-81.5667
CUSCU,Santiago de Cuba,19.8333,-75.8667
CVPGR,Porto Grande,16.8833,-25.0
CYAKT,Akrotiri,34.5667,33.0333
CYFMG,Famagusta,35.1167,33.95
CYLAT,Larnaca,35.05,33.4
CYLMS,Limassol,34.65,33.0333
CYPFO,Paphos,34.75,32.4
CYVAS,Vassiliko,34.7167,33.3167
DEBKE,Brake,53.3333,8.4833
DEBRE,Bremen,53.1167,8.75
DEBRV,Bremerhaven,53.55,8.5833
DEDUI,Duisburg,51.45,6.7167
DEDUS,Dusseldorf,51.2167,6.7833
DEEME,Emden,53.35,7.2
DEHAM,Hamburg,53.55,9.9833
DEKAE,Karlsruhe,49.05,8.3333
DEKEL,Kiel,54.3167,10.1667
DELBC,Lubeck,53.8667,10.6833
DEMHG,Mannheim,49.5333,8.5
DERSK,Rostock,54.15,12.1333
DEWVN,Wilhelmshaven,53.5333,8.1333
DJJIB,Djibouti,11.6,43.1333
DKAAR,Aarhus,56.1667,10.2167
DKEBJ,Esbjerg,55.4667,8.4333
DKFDH,Frederikshavn,57.4667,10.55
DKFRC,Fredericia,55.55,9.75
DKGRE,Grenaa,56.4167,10.9333
DKODE,Odense,55.4167,10.3833
DKRNN,Ronne,55.0833,14.6833
DMPOR,Portsmouth,15.5667,-61.4667
DMRSU,Roseau,15.2833,-61.4
DOBRX,Barahona,18.2,-71.0667
DOHAI,Rio Haina,18.4167,-70.0
DOLRM,La Romana,18.45,-69.0167
DOPOP,Puerto Plata,19.8167,-70.7
DOSDQ,Santo Domingo,18.4667,-69.9
DOSPM,San Pedro de Macoris,18.4333,-69.3
DZAAE,Annaba,36.9667,7.7833
DZALG,Algiers,36.75,3.05
DZAZW,Arzew,35.8333,-0.1333
DZBJA,Bejaia,36.75,5.0833
DZDEL,Dellys,36.9167,3.9167
DZGHA,Ghazaouet,35.1,-1.8667
DZMOS,Mostaganem,35.9333,0.0833
DZORN,Oran,35.7167,-0.65
DZSKI,Skikda,36.8833,6.9
DZTEN,Tenes,36.5833,1.3
ECESM,Esmeraldas,1.0,-79.6333
ECGYE,Guayaquil,-2.2667,-79.9
ECLLD,La Libertad,-2.2,-80.9167
ECMEC,Manta,-0.9167,-80.7167
ECPBO,Puerto Bolivar,-3.25,-80.0167
ECSLR,San Lorenzo,-1.1667,-78.8333
EEPYA,Parnu,58.3833,24.4833
EETLL,Tallinn,59.45,24.7667
EGDAM,Damietta,31.4667,31.75
EGEDK,Alexandria,31.1333,29.8167
EGPSD,Port Said,31.2667,32.3167
EGSUZ,Suez,29.9667,32.55
ESAGP,Malaga,36.7167,-4.4167
ESAVS,Aviles,43.5833,-5.9167
ESBCN,Barcelona,41.3333,2.1667
ESBIO,Bilbao,43.2833,-2.9333
ESCEU,Ceuta,35.8833,-5.3167
ESLPA,Las Palmas,28.0833,-15.45
ESSCT,Santa Cruz de Tenerife,28.4667,-16.2333
FIHEL,Helsinki,60.1667,24.95
FIHMN,Hamina,60.5667,27.1833
FIKOK,Kokkola,63.8333,23.1333
FIKTK,Kotka,60.4667,26.95
FILOV,Lovisa,60.4,26.2667
FIOUL,Oulu,65.0,25.4167
FIPOR,Pori,61.6,21.4833
FIRAUM,Rauma,61.1333,21.5
FITKU,Turku,60.45,22.25
FIUKI,Uusikaupunki,60.8,21.4
FIVAA,Vaasa,63.1,21.6
FJLBS,Labasa,-16.4333,179.2333
FJLEV,Levuka,-17.6833,178.85
FJLTK,Lautoka,-17.6,177.4333
FJSUV,Suva,-18.1333,178.4333
FJSVU,Savu Savu,-16.8167,179.3
FMPNI,Pohnpei,6.9167,158.1667
FOKVI,Klaksvik,62.2333,-6.5833
FOTHO,Torshavn,62.0,-6.7667
FRBOD,Bordeaux,44.8333,-0.5667
FRBOL,Boulogne Sur Mer,50.75,1.5667
FRCER,Cherbourg,49.6333,-1.6333
FRDKK,Dunkerque,51.05,2.3667
FRLEH,Le Havre,49.5,-0.1167
FRLPE,La Rochelle-Pallice,46.15,-1.1667
FRMRS,Marseille,43.3167,5.3667
FRNTE,Nantes-St. Nazaire,47.2333,-1.5667
FRPAR,Paris,48.95,2.2667
FRSML,St Malo,48.65,-2.0167
FRSXB,Strasbourg,48.5667,7.7
FRTLN,Toulon,43.1167,5.9167
FRURO,Rouen,49.4333,1.1000
GACLZ,Cap Lopez,-0.6333,8.7
GALBV,Libreville,0.2833,9.5
GAOWE,Owendo,0.2833,9.5
GAPOG,Port Gentil,-0.7167,8.8
GBABD,Aberdeen,57.1333,2.0667
GBBEL,Belfast,54.6,5.9333
GBBRS,Bristol,51.5,2.7167
GBDVR,Dover,51.1167,1.3
GBFAL,Falmouth,50.15,5.0667
GBFXT,Felixstowe,51.95,1.35
GBGLW,Glasgow,55.8667,4.35
GBGRG,Grangemouth,56.0167,3.7167
GBHUL,Hull,53.7333,0.2333
GBLEI,Leith,55.9833,3.1667
GBLIV,Liverpool,53.4667,3.0167
GBLON,London,51.5,0.0833
GBMNC,Manchester,53.4833,2.2333
GBPHD,Peterhead Bay,57.5,1.7833
GBPLY,Plymouth,50.3667,4.15
GBPME,Portsmouth,50.8,1.0833
GBRCS,Thamesport,51.4333,0.7
GBSFW,Scapa Flow,58.8833,3.0833
GBSOU,Southampton,50.9,1.4
GBSUL,Sullom Voe,60.45,1.2833
GBTEE,Teesport,54.65,1.15
GBTYN,Tyne,55.0000,-1.4000
GEBUS,Batumi,41.65,41.6333
GEPTI,Poti,42.15,41.6667
GESUJ,Sukhumi,43.0167,40.9667
GFCAY,Cayenne,4.9333,-52.3333
GHTEM,Tema,5.6333,0.0167
GHTKD,Takoradi,4.8833,-1.75
GIGIB,Gibraltar,36.1333,-5.35
GLGOH,Nuuk (Godthaab),64.1667,-51.7333
GLJHS,Holsteinsborg (Sisimiut),66.9333,-53.6667
GLJNN,Nanortalik,60.1333,-45.2333
GLUAK,Narsarsuaq,61.15,-45.4167
GMBJL,Banjul,13.45,-16.5667
GNCKY,Conakry,9.5167,-13.7167
GNKMR,Port Kamsar,10.65,-14.6167
GPGUS,Gustavia,17.9,-62.85
GPPTP,Pointe-a-Pitre,16.2333,-61.5333
GQBSG,Bata,1.6500,11.7500
GQSSG,Malabo,3.7500,8.7833
GREEU,Eleusis,38.0333,23.55
GRGPA,Patras,38.25,21.75
GRHER,Irakilon (Heraklion),35.2667,25.15
GRKVA,Kavala,40.9167,24.4167
GRPIR,Piraeus,37.95,23.6333
GRSKG,Thessaloniki,40.6333,22.9333
GRVOL,Volos,39.3667,22.95
GTCHR,Champerico,14.3,-91.9167
GTPBR,Puerto Barrios,15.7167,-88.6167
GTSTC,Santo Tomas De Castilla,15.7,-88.6167
GUAPR,Apra (Agana),13.45,144.6167
GWEXO,Bissau,11.85,-15.5833
GYGEO,Georgetown,6.8167,-58.1667
GYQSK,New Amsterdam,6.2333,-57.5167
HKHKG,Hong Kong,22.3,114.1667
HNLCE,La Ceiba,15.7667,-86.8333
HNPCA,Puerto Castilla,16.0167,-86.05
HNPCR,Puerto Cortes,15.85,-87.9333
HNSLO,San Lorenzo,13.4,-87.4167
HNTEA,Tela,15.7833,-87.45
HRDBV,Dubrovnik,42.6500,18.1000
HROMI,Omisalj,44.2500,14.5000
HRPLE,Ploce,43.4000,16.5000
HRPUY,Pula,44.9000,13.9000
HRRJK,Rijeka,45.3333,14.3333
HRSIB,Sibenik,43.7333,15.9000
HRSPU,Split,43.5000,16.4500
HRZAD,Zadar,44.1167,15.2333
HTPAP,Port Au Prince,18.5400,-72.3400
IDCXP,Cilacap,-7.7000,109.0000
IDCBN,Cirebon,-6.9000,108.6000
IDKOE,Kupang,-10.2000,123.6000
IDPLM,Palembang,-2.9500,104.7500
IDSRG,Semarang,-6.9667,110.4167
IDSUB,Surabaya,-7.2500,112.7500
IDTPP,Tanjung Priok,-6.1333,106.8500
IDUPG,Ujung Pandang,-5.1333,119.4000
IEARK,Arklow,52.8,-6.15
IEDRO,Drogheda,53.7167,-6.3
IEDUB,Dublin,53.35,-6.2667
IEFOV,Foynes (Shannon Foynes Port),52.6,-9.1
IEGWY,Galway,53.2667,-9.05
IENRS,New Ross,52.3833,-6.9333
IEORK,Cork,51.8333,-8.2833
IEWAT,Waterford,52.25,-7.1167
ILAKL,Ashkelon,31.6333,34.5333
ILASH,Ashdod,31.8333,34.6333
ILETH,Eilat,29.5333,34.95
ILHAD,Hadera,32.4667,34.8833
ILHFA,Haifa,32.8167,35.0
INBOM,Bombay (Mumbai),18.9833,72.8167
INCCU,Calcutta (Kolkata),22.5333,88.3667
INCOK,Cochin,9.9667,76.25
INIXY,Kandla,23.0,70.2
INMAA,Chennai (Madras),13.1,80.2667
INNSA,Nhava Sheva (Jawaharlal Nehru),18.95,72.9667
INTUT,Tuticorin,8.75,78.1667
INVTZ,Vishakhapatnam,17.6833,83.3
IQBSR,Basra,30.55,47.7833
IQKAZ,Khor al Zubair,30.1833,47.9
IQUQR,Umm Qasr,24.9,51.5833
IRABD,Abadan,30.3333,48.3333
IRBAZ,Bandar Anzali,37.4667,49.4667
IRBKM,Imam Khomeini,30.4167,49.0667
IRBND,Bandar Abbas,27.1833,56.2833
IRBUZ,Bushehr,28.9833,50.8333
IRKHO,Khorramshahr,30.4333,48.1833
IRLVP,Lavan,26.7833,53.3333
IRMRX,Bandar Mahshahr,30.45,49.1667
IRSXI,Sirri Island,25.9,54.55
ISAKU,Akureyri,65.6833,-18.05
ISHAF,Hafnarfjordur (Straumsvik),64.0667,-21.9667
ISISA,Isafjordur,66.0833,-23.1
ISKEV,Keflavik,64.0,-22.55
ISREY,Reykjavik,64.1333,-21.9333
ISVES,Vestmannaeyjar,63.4333,-20.2667
ITAUG,Augusta,37.2167,15.2333
ITBDS,Brindisi,40.65,17.9333
ITBLN,Bagnoli,40.8,14.1667
ITBRI,Bari,41.1333,16.8667
ITGEA,Gela,37.0667,14.25
ITGOA,Genoa,44.4,8.9
ITLIV,Livorno,43.55,10.3333
ITMLZ,Milazzo,38.2167,15.2667
ITMSN,Messina,38.1833,15.5667
ITNAP,Napoli (Naples),40.8333,14.25
ITPFX,Sarroch (Porto Foxi),39.0833,9.0333
ITPMO,Palermo,38.1167,13.3333
ITPTO,Porto Torres,40.85,8.4
ITRAN,Ravenna,44.4167,12.3
ITSPE,La Spezia,44.0167,9.85
ITSVN,Savona-Vado,44.3,8.4833
ITTAR,Taranto,40.4833,17.2167
ITTRS,Trieste,45.65,13.75
ITVCE,Venice,45.4333,12.3333
JMKIN,Kingston,17.9833,-76.8333
JMMBJ,Montego Bay,18.5,-77.9333
JMPEV,Port Esquivel,17.8833,-77.1333
JMPOT,Port Antonio,18.2,-76.45
JMROP,Rocky Point,17.6333,-77.2333
JOAQJ,Aqaba (El Akaba),29.5167,35.0167
JPAMA,Amagasaki,34.7,135.4
JPAXT,Akita,39.75,140.05
JPCHB,Chiba,35.6,140.1167
JPHHE,Hachinohe,40.55,141.55
JPHHR,Higashiharima,34.7167,134.75
JPHIJ,Hiroshima,34.3333,132.4167
JPHIM,Himeji,34.7833,134.6833
JPHKD,Hakodate,41.8000,140.7333
JPKNU,Kimitsu,34.8667,136.95
JPKUH,Kushiro,42.9833,144.3670
JPKWS,Kawasaki,35.5333,139.7667
JPMIZ,Mizushima,34.5167,133.75
JPMOJ,Moji,33.95,130.9667
JPNGO,Nagoya,35.0833,136.8833
JPOSA,Osaka,34.65,135.4333
JPSAK,Sakai,34.5667,135.45
JPSKT,Sakata,39.9333,139.8
JPSMZ,Shimizu,35.0,138.5
JPTMK,Tomakomai,42.6000,141.5500
JPTYO,Tokyo,35.7167,139.7667
JPUKB,Kobe,34.6667,135.2
JPYOK,Yokohama,35.45,139.65
KELAU,Lamu,-2.2833,40.9
KEMBA,Mombasa,-4.0667,39.6667
KHPNH,Phnom Penh,11.5500,104.9167
KITRW,Betio (Tarawa),1.3333,172.9000
KMMUT,Mutsamudu,-11.4000,43.8333
KMYVA,Moroni,-11.7000,43.1500
KNBAS,Basseterre,17.3,-62.7167
KPCHO,Chongjin,41.7667,129.8167
KPHAE,Haeju,38.0,125.7
KPNAM,Nampo,38.7333,125.4167
KPWON,Wonsan,39.1667,127.4333
KRCHF,Chinhae,35.1167,128.7
KRINC,Inchon,37.4667,126.6167
KRKPO,Pohang,36.0333,129.4333
KRMAS,Masan,35.1833,128.6
KRMOK,Mokpo,34.7667,126.3833
KRPUS,Busan (Pusan),35.0833,129.0
KRTGH,Tonghae,37.5,129.15
KRUSN,Ulsan,35.45,129.3833
KRYOS,Yosu (Yeosu),34.7333,127.75
KWMEA,Mina al Ahmad,29.0667,48.1667
KWMIS,Mina Saud,28.75,48.4
KWSWK,Shuwaikh,29.35,47.9333
KYGEC,Georgetown,19.3000,-81.3833
LBBEY,Beirut,33.9,35.5
LBCHK,Chekka,34.3,35.6
LBKYE,Tripoli,34.4667,35.8167
LBSDN,Sidon,33.5,35.35
LBSEL,Selaata,34.2833,35.6667
LCSLU,Castries (St Lucia),14.0167,-61.0
LCVIF,Vieux Fort,13.7167,-60.9667
LKCMB,Colombo,6.9333,79.85
LKJAF,Jaffna,9.6667,80.0167
LKTRR,Trincomalee,8.6,81.2167
LRGRE,Greenville,4.9833,-9.05
LRMLW,Monrovia,6.3333,-10.8333
LRUCN,Buchanan,5.9,-10.0667
LTKLJ,Klaipeda,55.7167,21.1167
LURIX,Riga,56.9667,24.1
LVLPX,Liepaja,56.5,21.0
LVVNT,Ventspils,57.4,21.55
LYBEN,Bingazi (Benghazi),32.1,20.05
LYDNF,Derna,32.7667,22.65
LYLMQ,Marsa El Brega,30.4167,19.5667
LYMRA,Misurata (Qasr Ahmed),32.3667,15.2167
LYRLA,Ras Lanuf,30.5167,18.5833
LYTIP,Tripoli,32.9,13.2167
LYTOB,Tobruk,32.0667,24.0
LYZUA,Zuara,32.9167,12.1167
MAAGA,Agadir,30.4333,-9.6333
MACAS,Casablanca,33.6,-7.6167
MAELJ,El Jadida,33.2667,-8.6333
MAMOH,Mohammedia,33.75,-7.3667
MANNA,Kenitra,34.2667,-6.5833
MASFI,Safi,32.3167,-9.2
MATNG,Tangier,35.7833,-5.8
MCMON,Monaco,43.7333,7.45
MGDIE,Anisiranana (Diego Suarez),-12.2167,49.3167
MGMJN,Majunga (Mahajanga),-15.7167,46.3333
MGTLE,Tulear (Toliara),-23.35,43.6667
MGTOA,Toamasina (Tamatave),-18.1333,49.3667
MGWAR,Warri,5.5,5.7333
MMBSX,Bassein,16.75,94.7167
MMMNU,Moulmein,16.4833,97.6167
MMRGN,Yangon,16.7833,96.25
MOMFM,Macau,22.2000,113.5500
MPSPN,Saipan,15.2167,145.7333
MQFDF,Fort de France,14.6,-61.0667
MRNDB,Nouadhibou,20.8167,-17.05
MRNKC,Nouakchott,18.0333,-16.0333
MSPLY,Plymouth,16.7,-62.2167
MTMLA,Valletta,35.9,14.5167
MUPLU,Port Louis,-20.15,57.5
MXACA,Acapulco,16.85,-99.9333
MXCOA,Coatzacoalcos,18.1333,-94.4167
MXGYM,Guaymas,27.9167,-110.8833
MXLAP,La Paz,24.1667,-110.3167
MXLZC,Lazaro Cardenas,17.8833,-102.1667
MXMZT,Mazatlan,23.1833,-106.4333
MXPGO,Progresso,21.2833,-89.65
MXSCX,Salina Cruz,16.1667,-95.2
MXTAM,Tampico,22.2667,-97.7833
MXTPB,Topolobampo,25.6,-109.05
MXTUX,Tuxpan,20.95,-97.4
MXVER,Veracruz,19.2,-96.1333
MXZLO,Manzanillo,19.05,-104.3333
MYBKI,Kota Kinabalu,5.9500,116.0833
MYBTU,Bintulu,3.1667,113.0333
MYKCH,Kuching,1.5500,110.3333
MYKUA,Kuantan,3.7833,103.3333
MYKUD,Kudat,6.8000,116.8333
MYLBU,Labuan,5.3000,115.2500
MYLUM,Lumut,4.2667,100.3667
MYMYY,Miri,4.4000,113.9833
MYPDI,Port Dickson,2.5500,101.9000
MYPEN,Penang,5.4167,100.3333
MYPGU,Pasir Gudang,1.4833,103.8000
MYPKL,Port Klang,3.0333,101.4000
MYSBW,Sibu,2.3000,111.8000
MYSDK,Sandakan,6.1167,116.0833
MYTPP,Tanjung Pelepas,1.4500,103.7500
MYTWU,Tawau,4.2500,117.8000
MZBEW,Beira,-19.8333,34.8333
MZINH,Inhambane,-23.8667,35.4000
MZMNC,Nacala,-14.2000,40.7000
MZMFM,Maputo,25.9667,32.5667
MZPOL,Pemba,12.95,40.5
MZUEL,Quelimane,17.8833,36.8833
NALUD,Luderitz,26.65,15.15
NAWVB,Walvis Bay,22.95,14.5
NCNOU,Noumea,22.2667,166.45
NCTHI,Thio,21.6167,166.25
NGCBQ,Calabar,4.9667,8.3167
NGLOS,Lagos,6.45,3.4
NGONN,Onne,4.65,7.15
NGPHC,Port Harcourt,4.7667,7.0
NGSPL,Sapele,5.9167,5.75
NGTIN,Tin Can Island,6.4167,3.3
NGWAR,Warri,5.3000,5.7000
NIBEF,Bluefields,12.0167,-83.75
NICIO,Corinto,12.5,-87.1833
NIELB,El Bluff,12.0,-83.6833
NIPSN,Puerto Sandino,12.2,-86.7667
NIPUZ,Puerto Cabezas,14.0167,-83.3833
NISJS,San Juan Del Sur,11.2333,-85.8667
NLAMS,Amsterdam,52.3667,4.9
NLDOR,Dordrecht,51.8167,4.6667
NLDZL,Delfzijl,53.3333,6.9333
NLEEM,Eemshaven,53.45,6.8333
NLGRO,Groningen,53.2167,6.5667
NLLIM,IJmuiden,52.45,4.5833
NLRTM,Rotterdam,51.9167,4.4
NLTNZ,Terneuzen,51.3333,3.8333
NOBOO,Bergen,60.4,5.3167
NODRM,Drammen,59.75,10.2167
NOHAU,Haugesund,59.4167,5.2667
NOHFT,Hammerfest,70.6667,23.6667
NOHRD,Harstad,68.8,16.65
